79,UWaveGestureLibraryZ,J. Liu,,896,3582,315,8,MOTION,EE,96.83%,,,../images/datasets/uwave.jpg,"A set of eight simple gestures generated from accelerometers. First
described in the paper uWave: Accelerometer-based personalized
gesture recognition and its applications <LINK>
",http://www.sciencedirect.com/science/article/pii/S1574119209000674,,,0000-00-00 00:00:00,0,1
80,Wafer,R. Olszewski,,1000,6164,152,2,SENSOR,ST,99.98%,,,../images/datasets/wafer.jpg,"This dataset was formatted by R. Olszewski as part of his thesis <em>Generalized feature extraction for structural	pattern recognition
in time-series data</em> at Carnegie Mellon University, 2001. Wafer data relates to semi-conductor microelectronics	fabrication. A
collection of inline process control	measurements recorded from various sensors during the processing of silicon wafers for
semiconductor fabrication constitute the wafer database; each data set in the wafer database contains the measurements recorded by one
sensor during the processing of one wafer by one tool. The two classes are normal and abnormal. There is a large class imbalance
between normal and abnormal (10.7% of the train are abnormal, 12.1% of the test).	
",http://dl.acm.org/citation.cfm?id=935627,Olszewski,,0000-00-00 00:00:00,0,1
81,Wine,K. Kemsley,A. Bagnall,57,54,234,2,SPECTRO,Logistic,92.61%,,,../images/datasets/Wine.jpg,Wine classification b y spectrograph,http://asu.ifr.ac.uk/example-datasets-for-download/,,,0000-00-00 00:00:00,0,1
82,WordSynonyms,T. Rath,R. Manmatha,267,638,270,25,IMAGE,EE,77.84%,,,../images/datasets/WordSynonyms.png,"This dataset consists of word profiles for George Washington's manuscripts. 
This dataset is the “50-words” dataset, remapped to 25 classes.
The data was flipped left-right so that it would not be recognized.
",,,,0000-00-00 00:00:00,0,1
83,Worms,Andre Brown,A. Bagnall,181,77,900,5,MOTION,BOSS,73.49%,brown13dictionary,bagnall15cote,../images/datasets/worms.pdf," <em> Caenorhabditis elegans </em> is a roundworm commonly
used as a model organism in the study of genetics. The movement of
these worms is known to be a useful indicator for understanding
behavioural genetics. Brown {\em et al.} ""A dictionary of behavioral motifs reveals clusters of
genes affecting <em> Caenorhabditis elegans </em> locomotion"" describe a system for recording the motion of worms on an agar
plate and measuring a range of human-defined features. It has been shown that the
space of shapes <em> Caenorhabditis elegans</em> adopts on an agar
plate can be represented by combinations of four base shapes, or
eigenworms. Once the worm outline is extracted, each frame
of worm motion can be captured by four scalars representing the
amplitudes along each dimension when the shape is projected onto
the four eigenworms. 
The data relates to 258 traces of worms converted into four
""eigenworm"" series. The eigenworm data are lengths from 17984 to
100674 (sampled at 30 Hz, so from 10 minutes to 1 hour) and in four
dimensions (eigwnworm 1 to 4). There are five
classes:N2,goa-1,unc-1,unc-38 and un63. N2 is wildtype (i.e.
normal) the other 4 are mutant strains. These datasets are the first dimension only (first eigenworm)

The problems Worms.arff and WormsTwoClass.arff are series of first
eigenworm1 averaged down so that all series are lengths 900 (the
single hour long series is discarded). This smoothing is likely to
discard discriminatory information. The Yemini features obtains
nearly 100\% accuracy, although we have not independently verified
this. 


we address the problem of classifying individual worms as wild-type
or mutant based on the time series of the first eigenworm,
down-sampled to second-long intervals. We have 257 cases, which we
split 70\%/30\% into a train and test set. Each series has 900
observations, and each worm is classified as either wild-type (the
N2 reference strain - 109 cases) or one of four mutant types: goa-1
(44 cases); unc-1 (35 cases); unc-38 (45 cases) and unc-63 (25
cases). The data were extracted from the {\em C. elegans}
behavioural database~\cite{wormWeb}. The formatted classification
problems are available from the website associated with this
paper~\cite{tscWeb}.
",http://wormbehavior.mrc-lmb.cam.ac.uk/,COTE paper,,02/04/2017 00:00,0,1
84,WormsTwoClass,Andre Brown,A. Bagnall,181,77,900,2,MOTION,BOSS,80.97%,brown13dictionary,bagnall15cote,../images/datasets/worms.pdf," <em> Caenorhabditis elegans </em> is a roundworm commonly
used as a model organism in the study of genetics. The movement of
these worms is known to be a useful indicator for understanding
behavioural genetics. Brown {\em et al.} ""A dictionary of behavioral motifs reveals clusters of
genes affecting <em> Caenorhabditis elegans </em> locomotion"" describe a system for recording the motion of worms on an agar
plate and measuring a range of human-defined features. It has been shown that the
space of shapes <em> Caenorhabditis elegans</em> adopts on an agar
plate can be represented by combinations of four base shapes, or
eigenworms. Once the worm outline is extracted, each frame
of worm motion can be captured by four scalars representing the
amplitudes along each dimension when the shape is projected onto
the four eigenworms. 
The data relates to 258 traces of worms converted into four
""eigenworm"" series. The eigenworm data are lengths from 17984 to
100674 (sampled at 30 Hz, so from 10 minutes to 1 hour) and in four
dimensions (eigwnworm 1 to 4). There are five
classes:N2,goa-1,unc-1,unc-38 and un63. N2 is wildtype (i.e.
normal) the other 4 are mutant strains. These datasets are the first dimension only (first eigenworm)

The problems Worms.arff and WormsTwoClass.arff are series of first
eigenworm1 averaged down so that all series are lengths 900 (the
single hour long series is discarded). This smoothing is likely to
discard discriminatory information. The Yemini features obtains
nearly 100\% accuracy, although we have not independently verified
this. 


we address the problem of classifying individual worms as wild-type
or mutant based on the time series of the first eigenworm,
down-sampled to second-long intervals. We have 257 cases, which we
split 70\%/30\% into a train and test set. Each series has 900
observations, and each worm is classified as either wild-type (the
N2 reference strain - 109 cases) or one of four mutant types: goa-1
(44 cases); unc-1 (35 cases); unc-38 (45 cases) and unc-63 (25
cases). The data were extracted from the {\em C. elegans}
behavioural database~\cite{wormWeb}. The formatted classification
problems are available from the website associated with this
paper~\cite{tscWeb}.
",http://wormbehavior.mrc-lmb.cam.ac.uk/,COTE paper,,0000-00-00 00:00:00,0,1
85,Yoga,L. Wei,E. Keogh,300,3000,426,2,IMAGE,BOSS,90.99%,,,../images/datasets/Yoga.png,"The dataset was obtained by capturing two actors transiting between
yoga poses in front of a green screen. The problem is to
discriminate between one actor (male) and another (female). Each
image was converted to a one dimensional series by finding the
outline and measuring the distance of the outline to the centre.
The dataset was obtained by capturing two actors transiting between
yoga poses in front of a green screen. The problem is to
discriminate between one actor (male) and another (female). Each
image was converted to a one dimensional series by finding the
outline and measuring the distance of the outline to the centre.


",,,,0000-00-00 00:00:00,0,1
86,ACSF1,P. Schafer,,100,100,1460,10,Device,,,,,,,http://www.wattict.com/web/index.php/databases/acs-f1,,,,0,1
87,AllGestureWiimoteX,J. Guna,,300,700,Vary,10,MOTION,,,,,,,,,,,0,1
88,AllGestureWiimoteY,J. Guna,,300,700,Vary,10,MOTION,,,,,,,,,,,0,1
89,AllGestureWiimoteZ,J. Guna,,300,700,Vary,10,MOTION,,,,,,,,,,,0,1
90,BME,Universit� Joseph Fourier ,,30,150,128,3,SIMULATED,,,,,,,,,,,0,1
91,EthanolLevel,A. Bagnall,,504,500,1751,4,SPECTRO,,,,,,,,,,,0,1
92,FreezerRegularTrain,REFIT project,,150,2850,301,2,DEVICE,,,,,,,,,,,0,1
93,FreezerSmallTrain,REFIT project,,28,2850,301,2,DEVICE,,,,,,,,,,,0,1
94,GunPointAgeSpan,A. Ratanamahatana & E. Keogh,,135,316,150,2,MOTION,,,,,,,,,,,0,1
95,GunPointMaleVersusFemale,A. Ratanamahatana & E. Keogh,,135,316,150,2,MOTION,,,,,,,,,,,0,1
96,GunPointOldVersusYoung,A. Ratanamahatana & E. Keogh,,135,316,150,2,MOTION,,,,,,,,,,,0,1
97,InsectEPGRegularTrain,E. Keogh & S. Gharghabi,,62,249,601,3,SENSOR,,,,,,,,,,,0,1
98,InsectEPGSmallTrain,E. Keogh & S. Gharghabi,,17,249,601,3,SENSOR,,,,,,,,,,,0,1
99,PickupGestureWiimoteZ,J. Guna,,50,50,Vary,10,SENSOR,,,,,,,,,,,0,1
100,PigAirwayPressure,M. Guillame-Bert,,104,208,2000,52,SENSOR,,,,,,,,,,,0,1
101,PigArtPressure,M. Guillame-Bert,,104,208,2000,52,SENSOR,,,,,,,,,,,0,1
102,PigCVP,M. Guillame-Bert,,104,208,2000,52,SENSOR,,,,,,,,,,,0,1
103,PLAID,P. Schafer,,537,537,Vary,11,DEVICE,,,,,,,,,,,0,1
104,PowerCons,"EDF R&D, France",,180,180,144,2,SENSOR,,,,,,,,,,,0,1
105,ShakeGestureWiimoteZ,J. Guna,,50,50,Vary,10,MOTION,,,,,,,,,,,0,1
106,SmoothSubspace,X. Huang,,150,150,15,3,SIMULATED,,,,,,,,,,,0,1
107,UMD,Universit� Joseph Fourier ,,36,144,150,3,SIMULATED,,,,,,,,,,,0,1
108,Fungi,W. Fonzi,,18,186,201,18,SENSOR,,,,,,,,,,,0,1
109,GesturePebbleZ1,I.�Maglogiannis,,132,172,Vary,6,MOTION,,,,,,,,,,,0,1
110,GesturePebbleZ2,I.�Maglogiannis,,146,158,Vary,6,MOTION,,,,,,,,,,,0,1
111,HouseTwenty,E. Keogh & S. Gharghabi,,34,101,3000,2,DEVICE,,,,,,,,,,,0,1
112,DodgerLoopDay,C.-C. M. Yeh,,78,80,288,7,SENSOR,,,,,,,,,,,0,1
113,DodgerLoopWeekend,C.-C. M. Yeh,,20,138,288,2,SENSOR,,,,,,,,,,,0,1
114,DodgerLoopGame,C.-C. M. Yeh,,20,138,288,2,SENSOR,,,,,,,,,,,0,1
115,SemgHandGenderCh2,C.-C. M. Yeh,,300,600,1500,2,SPECTRO,,,,,,,,,,,0,1
116,SemgHandMovementCh2,C.-C. M. Yeh,,450,450,1500,6,SPECTRO,,,,,,,,,,,0,1
117,SemgHandSubjectCh2,C.-C. M. Yeh,,450,450,1500,5,SPECTRO,,,,,,,,,,,0,1
118,MixedShapes,E. Keogh,,500,2425,1024,5,IMAGE,,,,,,,,,,,0,1
119,MixedShapesSmallTrain,E. Keogh,,100,2425,1024,5,IMAGE,,,,,,,,,,,0,1
120,EOGHorizontalSignal,E. Keogh & H. A. Dau,,362,362,1250,12,SENSOR,,,,,,,,,,,0,1
121,EOGVerticalSignal,E. Keogh & H. A. Dau,,362,362,1250,12,SENSOR,,,,,,,,,,,0,1
122,GestureMidAirD1,H. A. Dau,,208,130,360,26,MOTION,,,,,,,,,,,0,1
123,GestureMidAirD2,H. A. Dau,,208,130,360,26,MOTION,,,,,,,,,,,0,1
124,GestureMidAirD3,H. A. Dau,,208,130,360,26,MOTION,,,,,,,,,,,0,1
125,Rock,Y. Zhu,,20,50,2844,4,MOTION,,,,,,,,,,,0,1
126,Crop,F. Petitjean,,7200,16800,46,24,IMAGE,,,,,,,,,,,0,1
127,Chinatown,H.A. Dau,,20,345,24,2,SENSOR,,,,,,,,,,,0,1
128,MelbournePedestrian,H.A. Dau,,1200,2450,24,10,SENSOR,,,,,,,,,,,0,1
